-- Merging decision tree log ---
manifest
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
		ADDED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-55
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-19:64
	android:resource
		ADDED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-61
	android:name
		ADDED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-73
	android:name
		ADDED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-70
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-62
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:8:9-63
permission#com.fairyhub.app.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:11:22-76
uses-permission#com.fairyhub.app.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:17:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\00ca781eb2c41f7a2a90a77da68f3764\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\00ca781eb2c41f7a2a90a77da68f3764\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a49f18d69ff476ca6303b3893f73e031\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a49f18d69ff476ca6303b3893f73e031\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:17:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:23:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:23:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:46:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:50:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.fairyhub.app
ADDED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:55:13-59:29
